,word,count
1,개구,2
2,라임,2
3,다만,2
4,직접,2
5,판도라,3
6,수중,2
7,촬영,2
9,나비,2
11,섭외,2
13,썼겠드,3
15,어케,2
17,제일,2
18,년도,2
19,기술,2
20,년도,2
21,얼마나,3
23,기다림,3
24,미래,2
26,이유,2
27,아쿠아리움,5
28,시간,2
30,최고,2
31,올해,2
32,최고,2
34,카메론,3
35,카메론,3
37,도대체,3
40,영상,2
43,시간,2
44,무조건,3
45,극장,2
46,화면,2
47,카메론,3
48,영감,2
49,사랑,2
58,얼마,2
61,보람,2
62,생각,2
63,외계,2
64,아쿠아리움,5
65,구경,2
67,생각,2
68,평점,2
69,개판,2
70,최소,2
72,만원,2
73,외계,2
74,행성,2
75,여행,2
76,이면,2
79,가치,2
81,자꾸,2
83,판도라,3
84,행성,2
85,바다,2
86,물멍,2
87,자식,2
89,툴쿤,2
90,제일,2
92,안경,2
93,착용,2
94,시간,2
95,길이,2
98,바닷,2
100,시각,2
101,디테,2
102,일과,2
103,환경,2
104,보존,2
105,대한,2
106,메세지,3
107,전달,2
109,존재,2
110,이유,2
111,상기,2
112,관객,2
113,가치,2
114,즐거움,3
115,장르,2
116,고유,2
117,영역,2
118,역대,2
119,최고,2
122,시간,2
123,별로,2
125,보람,2
126,노스,2
127,인간,2
129,마지막,3
130,전투,2
131,바다,2
132,부족,2
133,어디,2
134,보이지,3
135,대령,2
137,이해도,3
141,가상,2
142,세계,2
143,구현,2
144,야심,2
145,박수,2
146,웅장,2
147,분위기,3
148,다소,2
149,이야기,3
150,스토리,3
152,그래픽,3
155,내내,2
156,자식,2
157,때문,2
158,고구마,3
159,기분,2
160,아이,2
161,계속,2
162,사고,2
163,인질,2
165,인질,2
170,인정,2
171,스토리,3
172,카메론,3
173,감독,2
174,인간,2
175,혐오,2
176,생기,2
177,다잉,2
178,고래,2
180,아들,2
181,아버지,3
182,형제,2
183,인생,2
184,기대,2
185,컷던탓,3
187,웟으,2
188,스토리,3
189,아쉬움,3
191,편이,2
193,관람,2
194,체험,2
196,자체,2
197,초당,2
198,억원,2
200,경이,2
205,사람,2
207,알바,2
209,종인,2
210,지금,2
214,조조,2
215,중반,2
217,호강,2
218,해산물,3
219,다큐멘터리,5
220,내셔널,3
221,지오,2
222,그래픽,3
223,카메론,3
224,야심,2
226,스토리,3
227,밀도,2
228,역사상,3
229,가장,2
232,선사,2
233,당신,2
236,아이,2
239,개봉,2
242,스크린,3
247,지난,2
248,지금,2
251,스토리,3
252,장면,2
253,경이,2
258,이번,2
259,편도,2
260,기대,2
263,그래픽,3
264,각본,2
265,조금,2
266,느낌,2
267,다음,2
269,완결,2
270,다시금,3
271,기대,2
272,누가,2
274,하든,2
276,후회,2
278,이견,2
279,볼거리,3
282,내내,2
283,지루함,3
284,스토리,3
285,연성,2
286,제로,2
287,최고,2
288,영상,2
291,평점,2
292,이해,2
294,물의,2
296,스토리,3
297,전개,2
298,생각,2
300,최고,2
302,휘둥그레,4
303,지지,2
304,스케일,3
306,방금,2
311,개봉,2
313,감흥,2
314,스토리,3
316,상영,2
317,시간,2
319,스쿠버다이빙,6
324,스토리,3
325,중요시,3
327,글쎄요,3
328,인간,2
329,처음,2
332,시간,2
334,이야기,3
335,이후,2
336,시간,2
337,이외,2
338,모든,2
340,과거,2
343,최고,2
346,재미,2
347,볼거리,3
348,장면,2
349,구간,2
350,시간,2
352,시각,2
353,스토리,3
354,설리,2
355,가족,2
357,고향,2
358,마지막,3
359,바다,2
360,고향,2
361,개연,2
364,화장실,3
365,컨트롤,3
367,한순간,3
368,전작,2
369,서사,2
370,사실,2
371,후반,2
373,가량,2
374,제외,2
375,시간,2
376,수중,2
377,생태,2
378,다큐,2
379,불과,2
380,시간,2
381,마냥,2
382,벌써,2
383,댓글,2
385,시간,2
387,역대,2
389,돌비,2
391,감상,2
392,대세,2
393,돌비,2
394,시네마,3
395,퀄리티,3
396,내내,2
397,감탄,2
401,극장,2
403,경험,2
404,최고,2
405,중세,2
406,비주,2
408,압권,2
410,오줌보,3
413,물의,2
415,레전드,3
416,귀환,2
420,중간,2
421,몇번,2
422,감동,2
423,액션,2
424,스토리,3
425,별루,2
426,후반,2
428,지루함,3
429,스토리,3
430,여기,2
431,뇌절,2
432,걱정,2
434,비교,2
436,생각,2
437,시계,2
438,번은,2
443,경이,2
445,지경,2
446,도대체,3
447,상상,2
450,가장,2
451,돈값함,3
453,당신,2
454,카메론,3
455,카메론,3
456,이제껏,3
458,실망,2
459,이란,2
460,단어,2
463,에일리언,4
464,터미네이터,5
465,게임,2
467,효과,2
468,끝판,2
469,시간,2
470,자연,2
471,다큐,2
472,시간,2
473,시간,2
474,전혀,2
475,지루함,3
477,느낌,2
478,서사,2
479,볼거리,3
480,메시지,3
482,최고,2
484,최고,2
485,최고,2
486,지난,2
488,다소,2
489,액션,2
491,바다,2
493,처리,2
494,최고,2
495,최고,2
496,감독,2
497,욕심,2
498,시간,2
499,그게,2
500,최고,2
501,개쩌,2
502,게임,2
503,영상,2
504,느낌,2
506,돈값,2
507,지금,2
508,최고,2
509,시간,2
510,감탄,2
511,현대,2
512,기술,2
514,시간,2
515,역대,2
517,일단,2
519,기다림,3
520,용이,2
521,납치,2
522,다시,2
523,가나,2
524,다시,2
525,제대로,3
526,스토리,3
529,스토리,3
531,어디,2
532,간다,2
533,구경,2
534,간다,2
535,생각,2
538,스케일,3
540,재미,2
541,단어,2
543,환상,2
544,지능,2
546,필요성,3
547,영상,2
550,이해,2
551,장면,2
554,최고,2
556,혼자,2
557,아이,2
558,최고,2
559,감동,2
562,이기,2
563,한계,2
565,전과,2
566,지금,2
567,관객,2
568,수준,2
569,획기,2
571,아쉬움,3
572,해양,2
573,생물,2
574,시간,2
575,건가,2
576,시간,2
577,아지,2
579,부업,2
580,평점,2
582,알바,2
585,후반,2
586,액션,2
587,최고,2
589,편이,2
591,지루함,3
593,스토리,3
595,훌륭,2
596,스토리,3
597,글쎄,2
599,민폐,2
600,가족,2
601,제이,2
603,민폐,2
604,시간,2
605,생각,2
607,연출,2
610,압도,2
613,존재,2
614,시간,2
615,시간,2
617,장면,2
618,시간,2
622,마지막,3
623,최고,2
624,가뜩이나,4
625,굳이,2
628,기술,2
629,감동,2
631,기술,2
632,진보,2
633,스토리,3
634,커버,2
635,각본,2
637,납치,2
638,구출,2
639,반복,2
640,시즌,2
642,빌드업,3
643,때문,2
644,스토리,3
646,비주,2
648,감탄,2
649,이건,2
650,최고,2
651,이건,2
652,무조건,3
653,극장,2
655,최고,2
656,감동,2
657,비쥬,2
660,스토리,3
661,긴장감,3
662,런가,2
663,조조,2
664,런가,2
665,시각,2
666,효과,2
668,내용,2
669,인간,2
670,잔인함,3
671,지혜,2
672,동시,2
673,한편,2
674,생각,2
675,생각,2
676,최고,2
678,내내,2
679,영상,2
680,단연,2
683,극장,2
687,명작,2
688,최고,2
689,제작비,3
690,어디,2
691,직관,2
692,작품,2
693,작품,2
694,마블,2
695,최근,2
696,수준,2
697,최고,2
698,바닥,2
701,대박,2
702,스토리,3
703,대박,2
704,시간,2
705,대박,2
707,만점,2
708,스토리,3
709,실망,2
711,영상,2
712,만점,2
713,주기,2
714,지루함,3
715,존재,2
717,개봉일,3
719,스토리,3
720,루즈,2
722,최고,2
723,다큐,2
724,느낌,2
725,바다,2
726,바다,2
727,생물,2
730,나위,2
731,시간,2
732,시간,2
733,빈틈,2
734,이야기,3
737,가족,2
739,존재,2
740,이유,2
746,무엇,2
747,속편,2
748,생물,2
749,기대,2
750,스케일,3
752,시간,2
753,순삭,2
755,보람,2
757,보람,2
758,영상,2
759,시간,2
760,걱정,2
761,전혀,2
762,영상,2
763,최고,2
764,시간,2
765,몰입,2
767,최고,2
768,바로,2
769,편이,2
771,상향,2
772,평준화,3
775,가치,2
776,스토리,3
777,전개,2
778,별로,2
779,시간,2
782,스토리,3
783,개연,2
786,가치,2
787,연출,2
788,반복,2
791,기다림,3
792,최고,2
796,영상,2
797,화면,2
800,사람,2
802,여성,2
804,비만,2
805,생각,2
806,그래픽,3
808,박수,2
810,번의,2
811,영상,2
812,혁명,2
813,기술,2
814,진보,2
815,서사,2
816,답습,2
817,퇴보,2
818,아이맥스,4
821,스토리,3
822,영상,2
823,제작비,3
826,안보,2
827,손해,2
828,흥행,2
829,위엔,2
830,이유,2
834,최고,2
836,보람,2
837,이건,2
838,스포,2
839,감동,2
840,장면,2
841,눈물,2
842,최고,2
843,거의,2
847,몰입,2
849,장난,2
850,다음,2
851,후속,2
852,편도,2
853,기대,2
854,계속,2
855,진화,2
857,증명,2
858,어비스,3
859,트루라이즈,5
860,터미네이터,5
861,타이타닉,4
863,예술,2
865,최고,2
866,자체,2
867,영상,2
868,순간,2
869,시간,2
876,마음,2
877,최고,2
879,극장,2
881,감동,2
882,영상,2
883,이건,2
884,무조건,3
889,존재,2
890,이유,2
893,체험,2
894,스크린,3
896,아쿠아리움,5
897,바다,2
898,덕후,2
899,해양,2
900,생물,2
901,덕후,2
902,밀리터리,4
903,덕후,2
904,최고,2
905,행복,2
906,절때,2
908,사람,2
909,어머니,3
911,누가,2
913,가야,2
914,이유,2
915,고개,2
918,하라,2
920,존버,2
921,명작,2
923,사람,2
924,대체,2
926,감독,2
927,사랑,2
928,개인,2
931,취향,2
932,능력,2
935,감사,2
936,카메론,3
937,카메론,3
938,감독,2
939,시대,2
941,어찌,2
942,행운,2
943,항상,2
945,오래오래,4
946,내내,2
949,환상,2
950,영상,2
952,관람,2
954,영상,2
956,생각,2
957,편의,2
958,등장,2
959,벌써,2
960,시간,2
962,처음,2
963,최고,2
964,시간,2
966,바로,2
969,관람,2
973,넷플릭스,4
976,인류,2
977,상상력,3
978,어디,2
979,발전,2
983,이건,2
986,안보,2
987,대대손손,4
988,후회,2
990,호강,2
991,내용,2
992,글세,2
993,감독,2
994,나비,2
996,사기,2
998,이후,2
999,세월,2
1000,영상,2
1001,기술,2
1002,발달,2
1003,센세이션,4
1004,판도라,3
1005,환상,2
1006,바다,2
1007,생태계,3
1009,명불허전,4
1012,이상,2
1013,보지,2
1015,태초,2
1016,오염,2
1017,바다,2
1019,이번,2
1020,시즌,2
1021,대책,2
1022,만큼,2
1023,의문,2
1024,스토리,3
1026,스토리,3
1027,재미,2
1028,카메론,3
1029,카메론,3
1030,우리,2
1031,기술,2
1032,눈높이,3
1033,이제,2
1034,다른,2
1035,작품,2
1036,퀄리티,3
1037,걱정,2
1039,몇번,2
1040,감탄,2
1041,최고,2
1045,카메론,3
1046,카메론,3
1047,감독,2
1048,전성기,3
1050,계속,2
1051,누가,2
1053,시간,2
1055,감탄,2
1056,감동,2
1057,도가니,3
1058,시간,2
1059,개인,2
1062,추천,2
1064,조만간,3
1067,예정,2
1068,크리스마스,5
1071,간다,2
1072,올해,2
1075,스토리,3
1076,시간,2
1077,최고,2
1078,감정이입,4
1079,몰입,2
1081,최고,2
1082,시간,2
1083,호강,2
1085,인간,2
1086,전멸,2
1087,편도,2
1088,기대,2
1089,그래픽,3
1092,퀄리티,3
1093,순식간,3
1094,전편,2
1095,달리,2
1096,주저,2
1097,주인공,3
1098,때문,2
1099,조금,2
1100,루즈,2
1103,편이,2
1104,매우,2
1105,기대,2
1106,스토리,3
1109,는걸,2
1111,직접,2
1112,체험,2
1113,올해,2
1116,마무리,3
1117,영상,2
1118,최고,2
1119,다만,2
1120,스토리,3
1122,감상,2
1123,간다,2
1124,생각,2
1125,최고,2
1126,명불허전,4
1128,추천,2
1129,기대,2
1130,화이팅,3
1132,이건,2
1134,혜자,2
1135,시간,2
1136,내내,2
1137,볼거리,3
1138,성함,2
1140,단어,2
1141,표현,2
1142,오해,2
1144,워낙,2
1145,혁명,2
1146,자체,2
1148,반드시,3
1149,극장,2
1151,제이크,3
1152,설리,2
1153,가족,2
1154,물의,2
1155,부족,2
1156,적응,2
1158,생각,2
1159,가면,2
1160,영상,2
1161,생각,2
1164,최고,2
1165,스토리,3
1166,감동,2
1167,최고,2
1170,전작,2
1172,감동,2
1173,중간,2
1174,눈물,2
1175,스토리,3
1176,영상,2
1177,모두,2
1178,찟었다,3
1181,다시,2
1182,인간,2
1185,처음,2
1187,우리,2
1189,길이,2
1197,사람,2
1199,번거럽더,4
1201,극장,2
1202,추천,2
1203,돌비,2
1204,극장,2
1205,몰입,2
1207,감동,2
1211,메이킹,3
1212,영상,2
1213,연출,2
1215,존재,2
1216,이유,2
1217,카메론,3
1218,카메론,3
1221,이정화,3
1223,생애,2
1224,최고,2
1225,환상,2
1227,흠뻑,2
1228,편도,2
1229,추천,2
1231,대비,2
1232,그래픽,3
1233,체감,2
1235,스토리,3
1237,디테일,3
1238,연출,2
1239,이상,2
1240,아빠,2
1241,가족,2
1242,존재,2
1246,별로,2
1247,임팩트,3
1248,실망,2
1249,시간,2
1250,외계,2
1251,환경보호,4
1252,다큐멘터리,5
1253,기분,2
1256,스토리,3
1257,별로,2
1258,시간,2
1259,전혀,2
1260,스토리,3
1262,편이,2
1263,벌써,2
1264,기대,2
1265,제이크,3
1266,설리,2
1267,극한,2
1268,육아,2
1269,일기,2
1270,최고,2
1272,최고,2
1273,스크린,3
1275,영상,2
1277,어디,2
1278,다시,2
1279,도전,2
1280,스토리,3
1281,편이,2
1284,웅장,2
1288,시간,2
1289,훅감,2
1291,연출,2
1292,스토리,3
1293,카메론,3
1294,감독,2
1295,편이,2
1296,기대,2
1298,아이맥스,4
1300,시청,2
1301,체험,2
1302,시간,2
1303,가족,2
1305,기반,2
1306,변화,2
1307,환경,2
1308,적응,2
1311,시간,2
1313,시종일관,4
1315,그것,2
1317,가치,2
1319,틀림,2
1320,다큐멘터리,5
1321,느낌,2
1328,보람,2
1329,최고,2
1330,어찌,2
1332,최고,2
1333,감탄,2
1334,최고,2
1335,카메론,3
1336,카메론,3
1337,감독,2
1340,설명,2
1341,스토리,3
1342,마음,2
1343,보기,2
1346,먹기,2
1347,경이,2
1350,경이,2
1351,현실,2
1352,몰입,2
1353,영상,2
1354,최고,2
1355,실사,2
1356,내용,2
1357,중간,2
1358,내용,2
1359,년생,2
1360,아들,2
1361,수중,2
1362,효과,2
1363,연출,2
1364,인상,2
1365,해양,2
1366,수중,2
1367,족적,2
1368,음악,2
1369,연기,2
1370,다만,2
1371,스토리,3
1372,체험,2
1373,초점,2
1374,관람,2
1375,가능성,3
1376,명작,2
1378,오감,2
1379,체형,2
1380,작품,2
1381,컨데,2
1382,비쥬,2
1384,압도,2
1389,행해,2
1390,부작,2
1392,카메론,3
1393,카메론,3
1394,시간,2
1397,영상,2
1398,최고,2
1399,기억,2
1400,이해,2
1401,영상,2
1402,다한,2
1403,대박,2
1404,대박,2
1405,대박,2
1406,다시,2
1409,티켓,2
1412,초반,2
1413,서사,2
1414,장벽,2
1415,바다로,3
1416,순간,2
1417,허물,2
1418,파란빛,3
1419,물결,2
1420,시대,2
1422,생존,2
1423,방식,2
1424,표값,2
1425,체험,2
1430,진가,2
1433,스토리,3
1434,부분,2
1435,스토리,3
1436,빈약,2
1439,시간,2
1440,러닝,2
1441,졸림,2
1442,군입대,3
1444,마지막,3
1445,용산,2
1446,아이맥스,4
1447,최고,2
1448,어딘가,3
1449,판도라,3
1450,행성,2
1451,일리,2
1452,시간,2
1453,영상,2
1454,대박,2
1456,시간,2
1457,아이맥스,4
1459,볼껄,2
1460,프리미엄,4
1461,상영,2
1462,관서,2
1465,때문,2
1468,생각,2
1469,무슨,2
1473,논평가,3
1474,보지,2
1475,헛소리,3
1476,하니,2
1477,시간,2
1478,금방,2
1479,간다,2
1481,가족,2
1483,최고,2
1484,스캐일,3
1486,최고,2
1487,최고,2
1488,시간,2
1490,루즈,2
1492,간다,2
1493,꿀잼,2
1494,시간,2
1495,순삭,2
1496,존버함,3
1497,연말,2
1498,장식,2
1499,최고,2
1502,호흡,2
1503,영상,2
1504,순간,2
1505,판도라,3
1506,걱정,2
1507,주민,2
1508,둘째,2
1510,세상,2
1511,다큐,2
1512,느낌,2
1515,최고,2
1516,스토리,3
1517,글쎄,2
1519,한계,2
1520,돌파,2
1521,어벤져스,4
1522,엔드게임,4
1523,이후,2
1524,극장,2
1527,카메론,3
1528,카메론,3
1529,감독,2
1531,마무리,3
1532,최고,2
1535,최고,2
1538,편도,2
1541,영상,2
1542,시간,2
1543,내내,2
1544,장면,2
1547,이번,2
1549,판도라,3
1550,경관,2
1551,이제,2
1552,실제,2
1553,사람,2
1554,감흥,2
1555,창의,2
1556,볼거리,3
1557,가족,2
1559,스토리,3
1562,장가,2
1563,따위,2
1564,당신,2
1565,거임,2
1566,서사,2
1567,스케일,3
1569,마스터링,4
1571,첫날,2
1572,바로,2
1574,해양,2
1575,생물,2
1576,존나,2
1578,내용,2
1579,술술,2
1580,화면,2
1581,체감,2
1582,런닝타임,4
1583,화장실,3
1584,생각,2
1587,참전,2
1589,만큼,2
1590,시간,2
1591,관람,2
1592,아주,2
1593,만족,2
1594,참고,2
1595,마스크,3
1596,안경,2
1597,향기,2
1599,인공,2
1600,눈물,2
1601,필수,2
1604,스토리,3
1605,구려,2
1606,개연,2
1607,후기,2
1608,아이맥스,4
1610,취소,2
1611,살짝,2
1612,고민,2
1613,최고,2
1614,후회,2
1615,감정이입,4
1617,제이크,3
1618,설리,2
1620,시간,2
1622,경이,2
1624,언제,2
1625,인생,2
1626,최고,2
1627,극장,2
1631,전작,2
1632,압도,2
1633,경이,2
1634,로움,2
1635,선사,2
1636,애초,2
1637,일일,2
1638,지도,2
1640,최곤데,3
1641,스토리,3
1642,사람,2
1644,스토리,3
1646,서사,2
1647,캐릭터,3
1648,판도라,3
1649,풍경,2
1650,동물,2
1651,카메론,3
1652,외계,2
1653,생태계,3
1654,다큐,2
1655,최소,2
1656,아이맥스,4
1658,존버한다,4
1659,최고,2
1660,초등학교,4
1663,아이,2
1664,살이,2
1668,뭐해,2
1670,액션,2
1671,체험,2
1673,경이,2
1675,최고,2
1676,판도라,3
1677,행성,2
1678,존재,2
1679,스쿠버다이빙,6
1680,시간,2
1682,기분,2
1685,자연,2
1686,생명,2
1687,다시,2
1688,간반,2
1689,시간,2
1690,순삭,2
1693,화장실,3
1694,가야,2
1695,스토리,3
1696,그것,2
1701,상상력,3
1703,무엇,2
1706,감히,2
1709,언급,2
1711,영상,2
1712,아쿠아리움,5
1713,배경,2
1714,시간,2
1715,차원,2
1716,우주,2
1717,스토리,3
1718,아이맥스,4
1720,존재,2
1721,가치,2
1724,최고,2
1725,감독,2
1726,천재,2
1730,스케일,3
1733,재미,2
1734,보장,2
1736,아이맥스,4
1737,관람,2
1738,적극,2
1739,권장,2
1740,영상,2
1741,아주,2
1742,살때,2
1743,살이,2
1745,처음,2
1746,감동,2
1747,재미,2
1750,다음,2
1751,편도,2
1752,기대,2
1753,기술,2
1756,발전,2
1757,느낌,2
1759,흥행,2
1761,장면,2
1763,압도,2
1764,눈물,2
1765,글썽,2
1767,스토리,3
1768,압도,2
1769,비주,2
1771,지루함,3
1772,물속,2
1773,기분,2
1774,감동,2
1775,잡채,2
1776,인생,2
1777,제일,2
1778,일이,2
1782,경이,2
1783,감동,2
1784,지경,2
1785,제발,2
1788,시리즈,3
1792,한국,2
1793,최고,2
1794,시청각,3
1795,쾌감,2
1796,선사,2
1797,스토리,3
1799,상상력,3
1800,연출,2
1801,시간,2
1802,우주,2
1803,너머,2
1804,미지,2
1805,행성,2
1806,여행,2
1809,인지,2
1810,시간,2
1811,시간,2
1814,울면,2
1815,최고,2
1816,인생,2
1819,기술,2
1820,정점,2
1821,비쥬,2
1823,끝판,2
1824,보람,2
1825,일루,2
1827,타고,2
1828,물속,2
1831,시간,2
1833,순삭,2
1834,경험,2
1836,기다림,3
1837,후회,2
1838,영상,2
1839,이상,2
1841,최고,2
1842,바타,2
1843,무조건,3
1845,감동,2
1846,쓰나미,3
1848,최고,2
1850,상상력,3
1851,세상,2
1852,시계,2
1853,그게,2
1856,시간,2
1857,시간,2
1858,금방,2
1860,최고,2
1861,최고,2
1862,시간,2
1866,예정,2
1867,얼른,2
1868,예매,2
