,word,count
1871,설명,2
1873,시간,2
1875,몰입,2
1877,최고,2
1878,최고,2
1879,보람,2
1880,무조건,3
1881,극장,2
1883,보지,2
1884,관심,2
1885,생각,2
1887,판타지,3
1888,세계,2
1889,집중,2
1890,시간,2
1891,모름,2
1894,스크린,3
1895,최고,2
1896,감동,2
1898,보람,2
1899,최고,2
1900,대박,2
1902,감동,2
1903,최고,2
1905,시간,2
1906,시간,2
1907,도지,2
1908,루한,2
1910,최고,2
1911,처음,2
1912,충격,2
1913,수준,2
1915,생명체,3
1916,로부터,3
1917,감동,2
1918,최고,2
1919,대작,2
1921,시간,2
1922,총알,2
1924,추천,2
1927,시간,2
1928,금방,2
1929,간다,2
1930,카메론,3
1931,감독,2
1937,생각,2
1938,거참,2
1939,시간,2
1940,언제,2
1941,모름,2
1942,시각,2
1943,시간,2
1945,스토리,3
1946,전개,2
1947,납득,2
1948,이동,2
1950,전환,2
1951,비약,2
1952,전투,2
1953,장면,2
1955,아쉬움,3
1956,대작,2
1959,몽환,2
1960,느낌,2
1961,감동,2
1962,액션,2
1963,사이다,3
1965,생각,2
1966,어머니,3
1968,압도,2
1970,스토리,3
1971,별로,2
1972,익룡,2
1973,날치,2
1974,고래,2
1980,최고,2
1982,음악,2
1983,배우,2
1984,연기,2
1985,대작,2
1986,세월,2
1987,전편,2
1988,감성,2
1989,그대로,3
1990,감독,2
1991,감상,2
1993,거의,2
1995,시간,2
2002,예술,2
2003,거구,2
2004,느낌,2
2005,인간,2
2006,멸종,2
2007,최고,2
2008,메쳣어,3
2010,시간,2
2011,순간,2
2013,인간,2
2014,상상력,3
2015,한계,2
2016,어디,2
2018,작품,2
2019,머리,2
2022,바탕,2
2023,시간,2
2024,시간,2
2025,금방,2
2028,이유,2
2030,최고,2
2032,보람,2
2033,시간,2
2034,보람,2
2035,실망,2
2039,각본,2
2040,수준,2
2041,반도,2
2045,그래픽,3
2047,외계,2
2048,행성,2
2049,네셔널,3
2050,오그,2
2052,신파,2
2053,초반,2
2054,각본,2
2055,최고,2
2056,주인공,3
2058,판단,2
2059,이해,2
2060,작위,2
2061,내내,2
2063,호불호,3
2064,걱정,2
2065,초반,2
2067,갈수록,3
2074,가족,2
2075,생각,2
2076,마음,2
2077,가지,2
2079,주네,2
2081,아주,2
2082,파란색,3
2083,외계인,3
2084,지구인,3
2085,사냥,2
2086,격하,2
2087,응원,2
2088,지구인,3
2089,우주,2
2091,존재,2
2093,개연,2
2094,매우,2
2097,최고,2
2098,최고,2
2099,기대,2
2100,이상,2
2101,겨울,2
2102,극장,2
2103,따땃,2
2104,대박,2
2106,부분,2
2107,쪼금,2
2108,지루함,3
2110,내용,2
2111,과대,2
2112,평가,2
2113,작품,2
2114,내용,2
2117,후반,2
2118,부로,2
2119,수록,2
2120,루즈,2
2121,해지,2
2122,약간,2
2123,억지,2
2124,감동,2
2125,영상,2
2126,개연,2
2127,스토리,3
2130,스토리,3
2131,구멍,2
2134,더하기,3
2135,고래,2
2136,민간,2
2137,어선,2
2138,스케일,3
2139,어려움,3
2141,신기,2
2142,재미,2
2143,이름,2
2149,세계관,3
2151,워진,2
2152,이야기,3
2154,세계관,3
2155,마무리,3
2156,후속,2
2157,편이,2
2158,기대,2
2160,거지,2
2162,만듬,2
2163,실제,2
2164,자연,2
2167,시계,2
2168,자꾸,2
2169,판도라,3
2170,행성,2
2171,수중,2
2172,촬영,2
2174,거짓말,3
2175,이해,2
2178,바다,2
2179,사랑,2
2180,사람,2
2181,라면,2
2182,무조건,3
2185,이만,2
2186,비쥬,2
2189,다만,2
2190,스토리,3
2191,조금,2
2192,스토리,3
2194,만쩜,2
2195,시간,2
2196,판도라,3
2197,행성,2
2199,그래픽,3
2200,가끔,2
2201,시지,2
2202,시간,2
2204,카메론,3
2205,어케했누,4
2208,아쉬움,3
2209,매력,2
2210,작품,2
2211,어케,2
2213,스토리,3
2214,영상,2
2216,판도라,3
2217,행성,2
2218,성계,2
2219,표현,2
2220,아랄,2
2222,투루쿠막토,5
2224,보람,2
2229,기다림,3
2230,대한,2
2231,보답,2
2232,기다림,3
2233,시작,2
2234,인생,2
2236,안경,2
2237,사람,2
2238,입장,2
2239,최선,2
2241,볼걸,2
2242,아쉬움,3
2243,스토리,3
2244,올해,2
2245,가장,2
2246,장식,2
2247,테이,2
2249,세상,2
2250,테리,2
2252,눈물,2
2254,대중,2
2255,부분,2
2256,간혹,2
2258,최고,2
2259,최고,2
2260,최고,2
2261,작품,2
2262,영감,2
2263,눈물,2
2264,철학,2
2265,작품,2
2266,스토리,3
2267,별루,2
2269,웅장,2
2271,바다,2
2272,는걸,2
2273,만약,2
2275,무조건,3
2277,덕분,2
2280,아침,2
2281,아이맥스,4
2283,최고,2
2284,최고,2
2286,헤어,2
2292,보이지,3
2293,느낌,2
2296,예매,2
2297,내용,2
2298,별거,2
2300,최고,2
2301,마지막,3
2304,먼저,2
2307,거지,2
2308,판도라,3
2309,행성,2
2310,현지,2
2311,촬영,2
2314,산소,2
2315,스탭들,3
2316,고생,2
2319,영상,2
2320,최고,2
2322,후속,2
2323,편이,2
2324,명성,2
2326,걱정,2
2328,나니,2
2329,카메론,3
2330,카메론,3
2331,무조건,3
2332,돌비,2
2333,시네마,3
2336,한마디,3
2337,시간,2
2339,올해,2
2340,범죄,2
2341,매버릭,3
2342,물의,2
2344,고민,2
2346,꼭꼭,2
2347,시간,2
2349,수도,2
2350,전혀,2
2353,소름,2
2355,후회,2
2357,다만,2
2358,스토리,3
2359,조금,2
2360,감수,2
2366,대박,2
2367,시간,2
2368,내내,2
2369,감동,2
2371,분도,2
2372,장면,2
2373,최고,2
2376,전쟁,2
2378,바다,2
2380,카메론,3
2381,카메론,3
2383,대체,2
2385,최고,2
2386,지리,2
2387,스토리,3
2388,매우,2
2389,시간,2
2390,최고,2
2392,최고,2
2393,작품,2
2394,영상,2
2395,스토리,3
2396,동물,2
2397,교감,2
2399,눈물,2
2400,감동,2
2401,환경,2
2402,동물,2
2403,보호,2
2404,감독,2
2408,전쟁,2
2411,웅장,2
2412,시간,2
2414,아쿠아리움,5
2415,체험,2
2416,당신,2
2417,장르,2
2418,이건,2
2419,바다,2
2420,때문,2
2421,스크린,3
2423,가치,2
2425,연출,2
2426,연기,2
2427,음악,2
2428,전부,2
2429,최고,2
2430,한마디,3
2431,정리,2
2432,후회,2
2433,절대,2
2434,영상,2
2435,압도,2
2436,역대,2
2438,제일,2
2439,미쉐린,3
2440,스타,2
2441,레스토랑,4
2443,조금,2
2444,코스,2
2445,전개,2
2446,디저트,3
2447,느낌,2
2448,전작,2
2450,인터넷,3
2451,스토리,3
2453,실제,2
2454,스토리,3
2456,모두,2
2457,퍼펙트,3
2458,감동,2
2460,카메론,3
2461,카메론,3
2463,안보,2
2464,바보,2
2465,추천,2
2466,개인,2
2470,거의,2
2471,실사,2
2473,최고,2
2474,최고,2
2476,돌비,2
2477,비쥬,2
2479,끝판,2
2481,극장,2
2482,영상,2
2483,작품,2
2485,웅장,2
2487,진보,2
2488,기술,2
2489,스토리,3
2490,사랑,2
2492,세계,2
2493,시간,2
2494,순삭,2
2496,전체,2
2497,스토리,3
2498,완성,2
2500,미약,2
2505,후회,2
2506,관람,2
2509,영상,2
2511,카메론,3
2512,카메론,3
2513,감독,2
2514,동시,2
2517,행운,2
2519,기억,2
2521,최고다,3
2524,아주,2
2525,스토리,3
2526,일반,2
2527,연출,2
2528,커버,2
2529,아주,2
2530,다만,2
2531,시간,2
2532,라서,2
2533,조금,2
2534,무조건,3
2535,아이맥스,4
2538,호강,2
2539,제대로,3
2540,카메론,3
2541,카메론,3
2542,감독,2
2543,기대,2
2544,웅장,2
2545,내내,2
2546,예약,2
2547,보신,2
2549,소감,2
2551,다큐,2
2553,단돈,2
2555,천원,2
2556,카메론,3
2557,카메론,3
2558,형님,2
2559,무궁,2
2560,감사,2
2562,최고,2
2563,나비,2
2565,행성,2
2566,다큐멘터리,5
2569,이유,2
2570,형형색색,4
2571,색감,2
2572,연출,2
2573,계속,2
2574,살짝,2
2575,졸음,2
2576,때문,2
2577,경이,2
2580,만족,2
2581,어머니,3
2582,극찬,2
2583,명작,2
2585,보람,2
2586,최고,2
2587,최고,2
2588,카메론,3
2589,카메론,3
2590,감독,2
2593,런가,2
2594,최고,2
2595,최고,2
2596,최고,2
2598,영상,2
2599,개꿀잼,3
2601,최고,2
2602,연출,2
2603,영상,2
2604,장관,2
2605,편도,2
2606,기대,2
2607,최고,2
2611,보구,2
2612,능가,2
2613,대작,2
2614,최고,2
2617,다시,2
2618,영상,2
2619,스토리,3
2620,긴박,2
2624,매우,2
2625,밍숭맹숭해,5
2626,시간,2
2627,가족,2
2628,방광,2
2629,파탄,2
2632,이상,2
2633,이해,2
2634,최고,2
2635,실제,2
2636,바다,2
2639,다른,2
2640,바다,2
2643,자체,2
2644,감동,2
2646,생리,2
2647,현상,2
2649,생리,2
2650,현상,2
2651,참고,2
2654,시간,2
2655,초고,2
2657,나비,2
2659,다큐멘터리,5
2661,느낌,2
2662,시간,2
2663,금방,2
2665,재미,2
2668,액션,2
2669,조금,2
2671,다음,2
2672,편도,2
2673,기대,2
2674,물개,2
2675,박수,2
2678,스토리,3
2681,인지,2
2682,잠시,2
2685,이자,2
2686,원툴,2
2687,화면,2
2689,무조건,3
2692,바다,2
2693,장면,2
2694,최고,2
2695,리얼,2
2696,심해,2
2697,공포증,3
2698,조금,2
2699,물의,2
2703,마지막,3
2704,시간,2
2705,어디,2
2706,인지,2
2709,제작,2
2710,이건,2
2711,테마,2
2712,파크,2
2714,극장,2
2716,의미,2
2717,시간,2
2718,시계,2
2720,인생,2
2723,이유,2
2724,눈뽕,2
2725,오지,2
2727,인간,2
2728,탐욕,2
2729,잔인함,3
2730,파괴,2
2731,살인,2
2732,밑바닥,3
2733,인격,2
2734,생각,2
2736,최고,2
2737,판도라,3
2738,인간,2
2739,폭력,2
2740,얼마나,3
2741,우주,2
2742,생명체,3
2743,파괴,2
2744,압도,2
2746,판도라,3
2747,위성,2
2748,올로,2
2750,촬영,2
2751,거지,2
2752,전편,2
2753,감동,2
2754,액션,2
2755,감성,2
2756,그대로,3
2757,완전,2
2759,압도,2
2761,감탄,2
2763,눈요기,3
2764,제대로,3
2766,탑건,2
2767,판도라,3
2768,바다,2
2769,툴쿤,2
2770,직접,2
2772,경험,2
2773,티나,2
2774,부분,2
2775,최고,2
2776,거의,2
2777,판도라,3
2778,바다,2
2780,시간,2
2781,영상,2
2782,아주,2
2783,전체,2
2784,스토리,3
2785,라인,2
2792,추천,2
2794,돌비,2
2795,시네마,3
2796,영상,2
2797,진가,2
2800,효과,2
2801,관보,2
2802,특별,2
2805,명작,2
2807,거장,2
2808,이야기,3
2809,내용,2
2810,글쎄,2
2811,극장,2
2813,전혀,2
2815,무방,2
2816,최고,2
2817,판도라,3
2819,무슨,2
2821,이해,2
2822,돌비,2
2823,시간,2
2825,카메론,3
2826,카메론,3
2827,다운,2
2828,다운,2
2829,기회,2
2830,부모님,3
2831,모시,2
2833,탄도,2
2835,기다림,3
2836,후회,2
2838,속편,2
2839,다시,2
2840,경이,2
2841,로움,2
2842,물속,2
2843,영상,2
2844,스토리,3
2845,그닥별루,4
2846,카메론,3
2847,대한,2
2848,대치,2
2849,이제,2
2851,발전,2
2852,대비,2
2853,년전,2
2854,스토리,3
2855,라인,2
2856,시간,2
2858,생각,2
2859,시간,2
2860,지나,2
2861,볼거리,3
2862,연출,2
2864,인간,2
2865,가증,2
2868,시선,2
2869,아메리칸,4
2870,건국,2
2871,신화,2
2872,압니,2
2873,감탄,2
2874,웅장,2
2875,뭉클,2
2876,스토리,3
2877,명성,2
2878,그닥,2
2879,수영,2
2881,싸움,2
2883,스토리,3
2886,로만,2
2887,영상,2
2890,스토리,3
2892,각본,2
2894,최선,2
2895,물의,2
2896,길이,2
2900,명작,2
2902,이상,2
2904,시간,2
2906,테마,2
2907,파크,2
2909,기분,2
2910,스토리,3
2913,가족,2
2914,무엇,2
2916,무엇,2
2920,제외,2
2921,최고,2
2922,길이,2
2923,감동,2
2924,비례,2
2926,크게,2
2928,어쩌면,3
2929,오히려,3
2930,관객,2
2931,눈높이,3
2932,그때,2
2934,스토리,3
2936,시각,2
2937,기술,2
2938,한계,2
2939,체험,2
2940,시간,2
2942,기적,2
2943,우리,2
2944,극장,2
2945,이유,2
2947,세계관,3
2949,캐릭터,3
2950,액션,2
2951,요정,2
2952,가족,2
2953,버전,2
2954,타이타닉,4
2955,느낌,2
2958,볼라,2
2959,대작,2
2960,느낌,2
2961,자꾸,2
2962,악질,2
2963,해대,2
2965,나비,2
2967,고양이,3
2970,방금,2
2971,그래픽,3
2972,지금,2
2973,시점,2
2975,경험,2
2977,지루함,3
2981,시간,2
2983,고문,2
2984,대박,2
2985,감동,2
2986,시간,2
2987,영상,2
2988,스토리,3
2989,벌써,2
2994,안주,2
2998,외계,2
3004,영상,2
3005,최고,2
3006,신세계,3
3007,느낌,2
3008,계속,2
3009,감탄,2
3012,스토리,3
3013,여운,2
3014,남진,2
3015,이건,2
3016,영상,2
3017,예술,2
3018,의미,2
3020,의미,2
3022,스토리,3
3024,기술,2
3025,영상,2
3028,압도,2
3029,스쿠버다이빙,6
3030,바다,2
3031,영상,2
3033,인정,2
3034,재미,2
3035,스토리,3
3037,글쎄,2
3040,어디,2
3041,나비,2
3044,생각,2
3047,판도라,3
3048,편이,2
3049,인지,2
3051,조금,2
3052,실망,2
3054,감동,2
3057,나비,2
3059,언어,2
3060,언어,2
3061,창조,2
3063,충격,2
3064,스토리,3
3066,별거,2
3068,시간,2
3069,개쩌,2
3070,아쿠아리움,5
3071,느낌,2
3072,인간,2
3073,풍경,2
3074,감상,2
3076,아부지,3
3078,사람,2
3079,이유,2
3080,동의,2
3082,초당,2
3084,천만원,3
3085,만해,2
3088,시간,2
3089,어찌,2
3090,다시,2
3091,영상,2
3092,매우,2
3093,실감,2
3094,스토리,3
3095,감상,2
3098,감상,2
3100,가성,2
3102,최고,2
3103,경험,2
3104,단돈,2
3105,만원,2
3106,시간,2
3107,이건,2
3108,최고,2
3109,전자,2
3110,제품,2
3111,매장,2
3112,모습,2
3113,시간,2
3114,극장,2
3115,존재,2
3116,이유,2
3117,존잼,2
3118,대유,2
3120,방금,2
3122,싶돠,2
3123,스토리,3
3125,그래픽,3
3126,최고,2
3127,판도라,3
3128,행성,2
3129,실존,2
3131,액션,2
3132,인상,2
3133,이지,2
3135,밀도,2
3136,액션,2
3137,걸작,2
3139,아바,2
3141,대박,2
3143,최고,2
3145,속편,2
3146,커서,2
3147,경이,2
3148,기술,2
3150,장난,2
3151,중간,2
3152,중간,2
3153,스토리,3
3154,개연,2
3155,카메론,3
3156,카메론,3
3157,감사,2
3158,박수,2
3160,존재,2
3161,이유,2
3163,영상,2
3165,아트,2
3166,매우,2
3169,울면,2
3172,충격,2
3173,감동,2
3174,과연,2
3177,잠시,2
3178,의심,2
3180,회초리,3
3182,추천,2
3183,전형,2
3184,스토리,3
3185,전무후무,4
3186,그래픽,3
3187,최고,2
3189,감동,2
3190,판도라,3
3191,나비,2
3193,섭외,2
3195,공감,2
3198,그래픽,3
3200,이야기,3
3201,측면,2
3205,기다림,3
3206,스토리,3
3208,초점,2
3209,반했어,3
3210,기대,2
3211,다른,2
3212,비교,2
3215,비교,2
3216,서사,2
3217,살짝,2
3218,가기,2
3220,교두보,3
3221,역할,2
3222,장점,2
3224,단점,2
3228,시간,2
3230,순삭,2
3231,감동,2
3232,재미,2
3233,몰입,2
3234,아아,2
3235,무조건,3
3237,이상,2
3238,치가,2
3243,완벽,2
3244,자체,2
3245,스토리,3
3246,부분,2
3248,영상,2
3249,오락,2
3250,로써,2
3252,만점,2
3253,스토리,3
3256,감동,2
3257,바다,2
3259,영상,2
3261,느낌,2
3262,최고,2
3263,시간,2
3267,존재,2
3268,이유,2
3269,바다,2
3271,환상,2
3272,자체,2
3273,시간,2
3274,프레임,3
3276,역대,2
3277,눈요기,3
3280,인정,2
3281,스토리,3
3282,광고,2
3284,조금,2
3286,스토리,3
3287,개연,2
3288,성과,2
3289,연관,2
3290,그래픽,3
3291,오지,2
3292,시간,2
3293,디스커버리,5
3294,자연,2
3295,다큐,2
3299,굳이,2
3301,평점,2
3302,제작비,3
3303,조원,2
3304,배우,2
3306,고비,2
3308,굳이,2
3310,러닝,2
3311,타임,2
3313,볼거리,3
3315,사실,2
3316,기억,2
3318,영상,2
3319,홀린,2
3320,듯이,2
3322,시간,2
3324,진심,2
3325,아이맥스,4
3327,소름,2
3330,다시,2
3331,상상,2
3334,현실,2
3335,이상,2
3336,작품,2
3337,압도,2
3338,누가,2
3340,시간,2
3342,감탄,2
3343,최고,2
3344,시간,2
3346,몰입,2
3347,압도,2
3348,수준,2
3351,최고,2
3352,시간,2
3354,표값,2
3356,그래픽,3
3357,판도라,3
3358,부족,2
3359,가족,2
3360,실사,2
3361,다큐,2
3362,느낌,2
3363,무조건,3
3366,후속작,3
3367,연출,2
3368,영상,2
3369,나비,2
3371,다큐,2
3372,최고,2
3373,촬영,2
3376,자랑,2
3377,특별,2
3379,관람,2
3380,평점,2
3381,심야,2
3383,방금,2
3386,짱짱,2
3387,분간,2
3388,화면,2
3390,압도,2
3391,시간,2
3394,고속,2
3395,순삭,2
3396,시간,2
3397,화장실,3
3398,사람,2
3399,명도,2
3400,이상,2
3401,최고,2
3402,시간,2
3405,스토리,3
3406,무엇,2
3407,시간,2
3408,시간,2
3409,최고,2
3410,여운,2
3411,가시,2
3415,듭니,2
3417,천만,2
3418,돌파,2
3421,별로,2
3422,등장인물,4
3423,몰입,2
3427,배우,2
3428,감독,2
3430,생각,2
3432,내용,2
3433,시간,2
3434,영상,2
3436,서사,2
3437,그래픽,3
3440,시간,2
3441,나비,2
3443,체험,2
3444,느낌,2
3445,압도,2
3446,묘사,2
3447,편집,2
3448,전개,2
3453,시간,2
3454,시간,2
3457,좀더,2
3458,압축,2
3459,스토리,3
3460,전달,2
3461,압도,2
3462,퀄리티,3
3464,러닝,2
3465,타임,2
3466,무지막지,4
3468,명불허전,4
3469,최고,2
3470,질감,2
3473,좔좔,2
3474,관용,2
3481,절반,2
3483,행위,2
3484,액션씬,3
3485,다시,2
3486,판도라,3
3487,행성,2
3488,여행,2
3490,그것,2
3491,충분,2
3492,다른,2
3493,나라,2
3494,여행,2
3495,기분,2
3496,최고,2
3497,사람,2
3498,자기,2
3501,스케일,3
3502,퀄리티,3
3503,기회,2
3506,일이,2
3507,바다,2
3508,최고,2
3509,최고,2
3510,아이맥스,4
3512,무조건,3
3513,추천,2
3514,최고,2
3515,최고,2
3516,최고,2
3517,올해,2
3518,최고,2
3520,최고,2
3521,무조건,3
3523,아쿠아리움,5
3525,최고,2
3526,다만,2
3527,스토리,3
3531,스크린,3
3532,생각,2
3533,최고,2
3534,존경,2
3536,최고,2
3538,최고,2
3541,연출,2
3542,모든,2
3543,예매,2
3545,아이맥스,4
3546,생각,2
3547,나니,2
3549,전혀,2
3551,호강,2
3552,황홀,2
3554,자체,2
3556,손해,2
3557,디스커버리,5
3558,주년,2
3559,기념,2
3560,다큐,2
3562,감동,2
3563,재미,2
3565,생각,2
3566,가족,2
3567,스토리,3
3568,비슷비슷,4
3571,최고,2
3573,호강,2
3574,인간,2
3576,압도,2
3577,비주,2
3579,체험,2
3580,하란,2
3582,스토리,3
3584,이야기,3
3586,빌드업,3
3588,수도,2
3590,사람,2
3591,라면,2
3594,눈치,2
3597,시간,2
3598,스토리,3
3599,볼거리,3
3600,압도,2
3601,판도라,3
3602,바다,2
3603,시간,2
3604,조금,2
3605,막판,2
3606,시간,2
3607,전투씬,3
3608,타이타닉,4
3609,감독,2
3610,선사,2
3611,타이타닉,4
3612,수중씬,3
3613,몰입도,3
3614,최고,2
3615,비주,2
3617,대한,2
3618,감탄,2
3619,분만,2
3620,이야기,3
3621,시간,2
3624,몰입,2
3625,환자,2
3628,교감,2
3632,크란,2
3633,안전,2
3634,운전,2
3635,자꾸나,3
3637,영상,2
3638,스토리,3
3639,편이,2
3640,예고편,3
3641,미리,2
3642,기분,2
3644,최고,2
3648,완벽,2
3650,필요,2
3651,추천,2
3652,스토리,3
3653,시간,2
3654,벌써,2
3655,시간,2
3656,순식간,3
3657,스토리,3
3658,후퇴,2
